Date,Daylight_hours
2010-01-01,8.534675515
2010-01-02,8.551639697
2010-01-03,8.569991403
2010-01-04,8.589711135
2010-01-05,8.61077817
2010-01-06,8.633170639
2010-01-07,8.656865602
2010-01-08,8.681839136
2010-01-09,8.708066417
2010-01-10,8.7355218
2010-01-11,8.764178912
2010-01-12,8.794010729
2010-01-13,8.824989667
2010-01-14,8.857087659
2010-01-15,8.89027624
2010-01-16,8.924526625
2010-01-17,8.959809786
2010-01-18,8.99609653
2010-01-19,9.033357565
2010-01-20,9.071563574
2010-01-21,9.110685279
2010-01-22,9.150693502
2010-01-23,9.191559222
2010-01-24,9.233253637
2010-01-25,9.275748205
2010-01-26,9.3190147
2010-01-27,9.363025253
2010-01-28,9.407752388
2010-01-29,9.453169065
2010-01-30,9.499248709
2010-01-31,9.545965238
2010-02-01,9.593293094
2010-02-02,9.64120726
2010-02-03,9.689683283
2010-02-04,9.738697286
2010-02-05,9.788225989
2010-02-06,9.838246713
2010-02-07,9.888737388
2010-02-08,9.939676563
2010-02-09,9.991043407
2010-02-10,10.04281771
2010-02-11,10.09497988
2010-02-12,10.14751094
2010-02-13,10.20039254
2010-02-14,10.25360692
2010-02-15,10.30713692
2010-02-16,10.36096598
2010-02-17,10.4150781
2010-02-18,10.46945788
2010-02-19,10.52409045
2010-02-20,10.57896149
2010-02-21,10.63405721
2010-02-22,10.68936433
2010-02-23,10.74487007
2010-02-24,10.80056213
2010-02-25,10.85642869
2010-02-26,10.91245836
2010-02-27,10.96864019
2010-02-28,11.02496365
2010-03-01,11.0814186
2010-03-02,11.13799529
2010-03-03,11.19468432
2010-03-04,11.25147663
2010-03-05,11.3083635
2010-03-06,11.36533651
2010-03-07,11.42238753
2010-03-08,11.4795087
2010-03-09,11.5366924
2010-03-10,11.59393126
2010-03-11,11.65121814
2010-03-12,11.70854607
2010-03-13,11.76590826
2010-03-14,11.82329812
2010-03-15,11.88070916
2010-03-16,11.93813505
2010-03-17,11.99556955
2010-03-18,12.05300653
2010-03-19,12.11043991
2010-03-20,12.1678637
2010-03-21,12.22527193
2010-03-22,12.28265865
2010-03-23,12.34001794
2010-03-24,12.39734385
2010-03-25,12.4546304
2010-03-26,12.51187159
2010-03-27,12.56906135
2010-03-28,12.62619352
2010-03-29,12.68326186
2010-03-30,12.74026003
2010-03-31,12.79718153
2010-04-01,12.85401977
2010-04-02,12.91076797
2010-04-03,12.96741917
2010-04-04,13.02396624
2010-04-05,13.08040184
2010-04-06,13.13671841
2010-04-07,13.19290815
2010-04-08,13.24896301
2010-04-09,13.30487467
2010-04-10,13.36063455
2010-04-11,13.41623374
2010-04-12,13.47166303
2010-04-13,13.52691291
2010-04-14,13.5819735
2010-04-15,13.63683458
2010-04-16,13.69148556
2010-04-17,13.74591546
2010-04-18,13.80011293
2010-04-19,13.8540662
2010-04-20,13.90776308
2010-04-21,13.96119097
2010-04-22,14.01433682
2010-04-23,14.06718712
2010-04-24,14.11972793
2010-04-25,14.17194484
2010-04-26,14.22382293
2010-04-27,14.27534686
2010-04-28,14.32650076
2010-04-29,14.3772683
2010-04-30,14.42763263
2010-05-01,14.47757645
2010-05-02,14.52708192
2010-05-03,14.57613073
2010-05-04,14.6247041
2010-05-05,14.67278273
2010-05-06,14.72034686
2010-05-07,14.76737627
2010-05-08,14.81385026
2010-05-09,14.85974769
2010-05-10,14.905047
2010-05-11,14.94972619
2010-05-12,14.99376288
2010-05-13,15.0371343
2010-05-14,15.07981734
2010-05-15,15.12178857
2010-05-16,15.16302423
2010-05-17,15.20350033
2010-05-18,15.24319263
2010-05-19,15.2820767
2010-05-20,15.32012794
2010-05-21,15.35732166
2010-05-22,15.39363309
2010-05-23,15.42903742
2010-05-24,15.46350989
2010-05-25,15.49702582
2010-05-26,15.52956064
2010-05-27,15.56108998
2010-05-28,15.59158973
2010-05-29,15.62103606
2010-05-30,15.64940551
2010-05-31,15.67667508
2010-06-01,15.70282222
2010-06-02,15.72782495
2010-06-03,15.75166191
2010-06-04,15.77431243
2010-06-05,15.79575656
2010-06-06,15.81597519
2010-06-07,15.83495004
2010-06-08,15.8526638
2010-06-09,15.86910011
2010-06-10,15.88424369
2010-06-11,15.89808032
2010-06-12,15.91059694
2010-06-13,15.9217817
2010-06-14,15.93162395
2010-06-15,15.94011435
2010-06-16,15.94724486
2010-06-17,15.95300875
2010-06-18,15.9574007
2010-06-19,15.96041673
2010-06-20,15.96205431
2010-06-21,15.96231228
2010-06-22,15.9611909
2010-06-23,15.95869186
2010-06-24,15.95481825
2010-06-25,15.94957454
2010-06-26,15.94296659
2010-06-27,15.93500162
2010-06-28,15.92568817
2010-06-29,15.91503608
2010-06-30,15.90305646
2010-07-01,15.88976161
2010-07-02,15.87516503
2010-07-03,15.85928135
2010-07-04,15.84212625
2010-07-05,15.82371646
