"0","coc <- params[4]"
"0","PbModel <- mcmc_calc(params[4],c('impervious'),'log')"
"0",""
"0","mod <- PbModel"
"0","summary(mod$Sol)"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","10001"
"1",""
"1",":"
"1",""
"1","59999"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","13"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","3847"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","           "
"1","  Mean"
"1","    SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
(Intercept)"
"1"," 1.193"
"1"," 0.327"
"1","  0.00527"
"1","        0.00527"
"1","
impervious "
"1"," 0.654"
"1"," 0.233"
"1","  0.00375"
"1","        0.00388"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","           "
"1","  2.5%"
"1","   25%"
"1","   50%"
"1","  75%"
"1"," 97.5%"
"1","
(Intercept)"
"1"," 0.545"
"1"," 0.991"
"1"," 1.196"
"1"," 1.39"
"1","  1.84"
"1","
impervious "
"1"," 0.204"
"1"," 0.502"
"1"," 0.652"
"1"," 0.80"
"1","  1.11"
"1","
"
"1","
"
"0","summary(mod)"
"1","
 Iterations ="
"1"," "
"1","10001:59999"
"1","
 Thinning interval  ="
"1"," "
"1","13"
"1","
 Sample size  ="
"1"," "
"1","3847"
"1"," "
"1","
"
"1","
 DIC:"
"1"," "
"1","1040"
"1"," "
"1","
"
"1","
 G-structure:  ~Location

"
