"0",""
"0","tableSummary <- function(z){"
"0","coc = params[z]"
"0","tab_model(results[coc][[1]],   show.aic = TRUE,auto.label = FALSE, title=coc, dv.labels = c('linear','log-linear','linear seasonal','log-linear seasonal'))"
"0","}"
"0",""
"0","tableSummaryNoSeason <- function(z){"
"0","coc = params[z]"
"0","tab_model(c(results[coc][[1]][1],results[coc][[1]][2]),   show.aic = TRUE,auto.label = FALSE, title=paste0(coc, "" - No seasonal efects""), dv.labels = c('linear','log-linear'))"
"0","}"
"0",""
"0","tableSummaryYesSeason <- function(z){"
"0","coc = params[z]"
"0","tab_model(c(results[coc][[1]][3],results[coc][[1]][4]),   show.aic = TRUE,auto.label = FALSE, title=paste0(coc, "" - With seasonal efects""), dv.labels = c('linear seasonal','log-linear seasonal'))"
"0","}"
"0",""
