"1","
 Location effects:"
"1"," "
"1","cbind(cenMin_log, cenMax_log) ~ rev_logTraffic"
"1"," "
"1","

"
"1","              "
"1"," post.mean"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," eff.samp"
"1","   pMCMC"
"1","    "
"1","
(Intercept)   "
"1","     7.207"
"1","    5.798"
"1","    8.662"
"1","     3847"
"1"," <0.0003"
"1"," ***"
"1","
rev_logTraffic"
"1","     1.702"
"1","    0.837"
"1","    2.645"
"1","     3608"
"1","  0.0016"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","df <- (subset(s8data.wPredictors, parameter == coc)) %>%"
"0","  add_surv()"
"0","bayes_plots(mod,coc,df)"
"2","The following arguments were unrecognized and ignored: pprob_outer"
"2","`expand_scale()` is deprecated; use `expansion()` instead."
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
