"0",""
"0","exampleFlowDuration <- read_csv(""data/exampleFlowDuration_tidy.csv"")"
"0",""
"0","threshMax = 31"
"0","threshMin = 8"
"0","update_geom_font_defaults()"
"0","fdurSubset <-"
"0","  subset(exampleFlowDuration, Q >= threshMin & Q <= threshMax)"
"0",""
"0",""
"0","ggplot(exampleFlowDuration) + "
"0","  geom_ribbon(data = fdurSubset, aes(xmin = 0, xmax = P, y = Q,fill=(Scenario)))+facet_wrap(~Scenario,as.table =TRUE)+ "
"0",""
"0","  geom_line(aes(y = Q, x = P, color = Scenario))+"
"0","  "
"0","  geom_hline(yintercept = threshMin, linetype = 2) + geom_text("
"0","    aes("
"0","      y = threshMin,"
"0","      x = 0.8,"
"0","      angle = 0,"
"0","      label = ""6%*Q2"""
"0","    ),"
"0","    nudge_y = -1,"
"0","    #hjust = ""left"","
"0","    #color = ""#323232"""
"0","  ) +"
"0","  geom_hline(yintercept = threshMax, linetype = 2) + "
"0","  geom_text("
"0","    aes("
"0","      y = threshMax,"
"0","      x = .8,"
"0","      angle = 0,"
"0","      label = ""Q50"""
"0","    ),"
"0","    nudge_y = 1,"
"0","    #hjust = ""left"","
"0","    #color = ""#323232"""
"0","  ) +"
"0","   theme(legend.position = ""none"","
"0","        panel.grid.major = element_blank(),panel.grid.minor = element_blank(),"
"0","            #axis.ticks.x=element_blank(),"
"0","        axis.line = element_line(linetype =1),"
"0","        "
"0","        #axis.text.x=element_blank(),#( colour = ""white""), "
"0","        #axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+scale_color_ipsum()+scale_fill_ipsum()+ylab(""Discharge"")+xlab(""Percent of time discharge is exceeded "")+scale_y_continuous(expand = c(0,0),limits = c(0,NA))"
