"0","show_results <- function(j){"
"0","#get parameter label "
"0","lab = names(results)[j]"
"0",""
"0","#plot observed "
"0","print(plots[[j]])"
"0",""
"0","#show variance inflation factors "
"0","print(kable(vifs[[j]],caption = paste(""Variance inflation factors"",lab),col.names = c(""vif"")))"
"0",""
"0","#show raw summary of results "
"0","models <- results[[j]]"
"0","for (k in 2:2){"
"0","  print((summary(models[[k]])))"
"0","  #plot(models[[k]],,main=paste(lab,""\n"",""Resididuals""))"
"0","  print(qqmath(models[[k]],main=paste(lab,""\n"",modelLabels[k],""\n"",""QQ plot of resididuals"")))"
"0","}"
"0","  "
"0",""
"0","#formatted table of results "
"0","tabs = (tab_model(models,title=lab,show.aic = TRUE,dv.labels =modelLabels))"
"0",""
"0","kable(tabs$knitr) #displays the table inline"
"0",""
"0","}"
"0",""
"0",""
"0",""
