"0","#madsen creek "
"0",""
"0","kc_daily <- read_csv(""~/repos/stormwaterheatmap-master/hydrology/data/Hydrology_PUQEW.csv"", "
"0","    col_types = cols(`Collect Date (local)` = col_date(format = ""%m/%d/%Y"")))"
"0",""
"0",""
"0","madsen_creek_daily_BQ <- read_csv(""~/repos/stormwaterheatmap-master/hydrology/data/madsen_creek_daily_BQ2.csv"", "
"0","    col_types = cols(Date = col_date(format = ""%m/%d/%Y"")))"
"2","The following named parsers don't match the column names: Date"
"0","#sum components of bq data "
"0",""
"0","BQ_daily <- madsen_creek_daily_BQ# aggregate(cfs ~ Date,madsen_creek_daily_BQ,sum )"
"0","BQ_daily$cfs <- BQ_daily$Q*4.08734569e-7#convert to cfs"
"0",""
"0","#ggplot(madsen_creek_daily_BQ)+geom_line(aes(x=Date,y=cfs),color=""red"",alpha=0.5)+geom_line(data = kc_daily,"
"0"," #                                                                    aes(x=`Collect Date (local)`, y = `Discharge (cfs)`),color=""blue"")"
"0",""
"0","library(hydroTSM)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","Loading required package: xts
"
"2","Registered S3 method overwritten by 'xts':
  method     from
  as.zoo.xts zoo 
"
"2","
Attaching package: ‘xts’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"2","
Attaching package: ‘hydroTSM’

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","madsen_wwhm_daily <- read.csv(""~/repos/stormwaterheatmap-master/hydrology/data/madsen_wwhm_daily2.txt"", sep="""", stringsAsFactors=FALSE)"
"0","madsen_wwhm_daily$date_formatted <- (gsub("","","""",madsen_wwhm_daily$Date))%>%"
"0","  parse_date(format = ""%Y/%m/%d"")"
"0","#get common dates "
"0","#"
"0","#result <- merge(dates, test, by.y = ""date"", by.x = ""date"", all.x = TRUE)"
"0","allQs <- merge(kc_daily,BQ_daily,by.x = ""Collect Date (local)"",by.y = ""date"",all.x = TRUE) %>%"
"0","  merge(madsen_wwhm_daily,by.x = ""Collect Date (local)"",by.y = ""date_formatted"",all.x = TRUE)%>%"
"0","  dplyr::select(c(measured = `Discharge (cfs)`,wwhm=X801.cfs,hspy=cfs))"
"0",""
"0","fcdVals <- fdc(allQs, ylim = c(2,100),xlim=c(0.005,0.3),log=""y"",lQ.thr = 0.5,main = ""Flow Duration Curve- Madsen Creek, King County"", ylab=""Q, (cfs)"",yat=c(2,5,10),thr.shw=FALSE)"
"2","[Column:          1 :   1/3 =>  33.33% ]
"
