"0","plot_mcmc_predictions <- function(coc, mcmc_results, cocName) {"
"0"," "
"0","  "
"0","  training_predictions <- data.frame(#predicted = exp("
"0","    (predict(mcmc_results, interval = ""confidence"")))"
"0","  "
"0","  training_predint <-"
"0","    cbind(df,"
"0","          data.frame(predict(mcmc_results, interval = ""prediction"")))"
"0","  "
"0","  model.compare.predictions <-"
"0","    cbind(df,"
"0","          training_predictions)"
"0","  "
"0","  plot <- ggplot(model.compare.predictions) + geom_abline() +"
"0","    geom_ribbon(aes(x = fit, ymin = lwr, ymax = upr), alpha = 0.1) +"
"0","    geom_ribbon(data = training_predint,"
"0","                aes(x = fit, ymin = lwr, ymax = upr),"
"0","                alpha = 0.4) +"
"0","    geom_point(aes(x = exp(fit), y = (EMC)), color = 'blue',fill='white', alpha = 0.1) + "
"0","    "
"0","   #scale_y_log10()+scale_x_log10()+"
"0","    labs("
"0","      x = ""Predicted Concentration ( µg/L)"","
"0","      y = ""Measured Concentration ( µg/L)"","
"0","      title =  ""Predicted vs. Measured Concentrations"","
"0","      subtitle = cocName,"
"0","      caption = ""Data from Granato, G.E., 2019, Highway-Runoff Database (HRDB) Version 1.1.0: \n U.S. Geological Survey data release, https://doi.org/10.5066/P94VL32J."")"
"0","  return(plot)"
"0","}"
